,asn_v4,Abandoned,Connected,Disconnected,network_type
0,766,1.0,0.0,0.0,Educational/Research
1,1273,1.0,0.0,0.0,NSP
2,2018,8.0,3.0,1.0,Educational/Research
3,2470,1.0,1.0,0.0,Educational/Research
4,2561,1.0,0.0,0.0,Not Disclosed
5,2609,12.0,2.0,0.0,NSP
6,3208,2.0,2.0,0.0,Unknown
7,3215,6.0,3.0,0.0,Cable/DSL/ISP
8,3333,6.0,0.0,0.0,Non-Profit
9,3491,7.0,3.0,1.0,NSP
10,3741,11.0,4.0,3.0,NSP
11,5438,1.0,0.0,0.0,Not Disclosed
12,5580,1.0,0.0,0.0,NSP
13,5713,3.0,0.0,0.0,NSP
14,6083,1.0,0.0,0.0,Cable/DSL/ISP
15,6453,1.0,0.0,0.0,NSP
16,6713,1.0,0.0,0.0,Not Disclosed
17,6830,1.0,0.0,0.0,Cable/DSL/ISP
18,7420,0.0,1.0,0.0,Unknown
19,7489,0.0,1.0,0.0,Content
20,7922,1.0,0.0,0.0,Cable/DSL/ISP
21,8094,4.0,0.0,0.0,Unknown
22,8346,12.0,5.0,0.0,Cable/DSL/ISP
23,8452,8.0,2.0,1.0,NSP
24,8513,1.0,0.0,0.0,NSP
25,10474,8.0,2.0,0.0,Cable/DSL/ISP
26,11259,1.0,0.0,0.0,Not Disclosed
27,11845,7.0,3.0,0.0,Cable/DSL/ISP
28,12455,1.0,1.0,0.0,NSP
29,12556,0.0,2.0,0.0,NSP
30,12684,1.0,0.0,0.0,Cable/DSL/ISP
31,13335,0.0,1.0,0.0,Content
32,14988,1.0,3.0,0.0,Not Disclosed
33,15022,1.0,1.0,0.0,Cable/DSL/ISP
34,15399,4.0,2.0,1.0,Cable/DSL/ISP
35,15706,1.0,0.0,1.0,Not Disclosed
36,15808,1.0,0.0,0.0,NSP
37,15964,7.0,4.0,2.0,Not Disclosed
38,16058,1.0,0.0,0.0,Not Disclosed
39,16276,1.0,0.0,0.0,Content
40,16509,0.0,1.0,0.0,Enterprise
41,16637,3.0,0.0,0.0,NSP
42,18931,2.0,0.0,0.0,Cable/DSL/ISP
43,19711,1.0,0.0,0.0,Cable/DSL/ISP
44,20294,2.0,0.0,0.0,Unknown
45,21042,1.0,1.0,0.0,Cable/DSL/ISP
46,21174,2.0,0.0,0.0,Unknown
47,21351,4.0,2.0,0.0,Cable/DSL/ISP
48,21491,1.0,0.0,0.0,Unknown
49,22355,3.0,1.0,0.0,Cable/DSL/ISP
50,22690,1.0,0.0,0.0,Unknown
51,23889,8.0,2.0,3.0,NSP
52,24691,14.0,2.0,1.0,
53,24757,11.0,3.0,3.0,Cable/DSL/ISP
54,24835,2.0,1.0,0.0,Not Disclosed
55,24863,1.0,0.0,0.0,NSP
56,25139,1.0,0.0,0.0,Cable/DSL/ISP
57,25250,2.0,0.0,0.0,Unknown
58,25543,4.0,0.0,1.0,Unknown
59,26130,1.0,0.0,0.0,Unknown
60,28683,20.0,2.0,1.0,Cable/DSL/ISP
61,29032,2.0,1.0,3.0,Not Disclosed
62,29465,2.0,0.0,0.0,NSP
63,29544,1.0,0.0,0.0,Unknown
64,29571,4.0,0.0,1.0,Cable/DSL/ISP
65,29614,3.0,0.0,0.0,Not Disclosed
66,29975,1.0,0.0,0.0,Unknown
67,30619,0.0,1.0,0.0,Cable/DSL/ISP
68,30844,7.0,3.0,0.0,NSP
69,30969,4.0,0.0,0.0,Unknown
70,30982,3.0,0.0,0.0,Not Disclosed
71,30983,1.0,1.0,0.0,Not Disclosed
72,30988,2.0,0.0,0.0,NSP
73,30990,1.0,0.0,1.0,NSP
74,30992,1.0,0.0,1.0,Cable/DSL/ISP
75,30997,1.0,1.0,0.0,Route Server
76,30999,2.0,1.0,0.0,Cable/DSL/ISP
77,31245,1.0,0.0,0.0,Unknown
78,31856,1.0,0.0,0.0,Cable/DSL/ISP
79,31960,1.0,0.0,0.0,Educational/Research
80,32437,2.0,1.0,0.0,Cable/DSL/ISP
81,32653,4.0,1.0,0.0,Cable/DSL/ISP
82,32860,1.0,0.0,0.0,Not Disclosed
83,33567,2.0,0.0,0.0,Unknown
84,33762,2.0,0.0,0.0,Cable/DSL/ISP
85,33763,2.0,1.0,0.0,NSP
86,33771,3.0,1.0,0.0,NSP
87,33772,1.0,0.0,0.0,Cable/DSL/ISP
88,33788,4.0,2.0,0.0,Not Disclosed
89,36692,0.0,1.0,0.0,Content
90,36866,2.0,1.0,1.0,NSP
91,36867,4.0,0.0,0.0,Unknown
92,36868,1.0,1.0,1.0,Cable/DSL/ISP
93,36874,4.0,5.0,0.0,Cable/DSL/ISP
94,36877,1.0,0.0,0.0,Unknown
95,36884,1.0,0.0,0.0,Not Disclosed
96,36890,1.0,0.0,0.0,Unknown
97,36902,0.0,1.0,0.0,Cable/DSL/ISP
98,36903,9.0,2.0,0.0,Unknown
99,36907,3.0,0.0,0.0,Cable/DSL/ISP
100,36909,1.0,1.0,0.0,Cable/DSL/ISP
101,36912,1.0,0.0,0.0,Unknown
102,36914,9.0,3.0,0.0,Not Disclosed
103,36924,2.0,1.0,1.0,Cable/DSL/ISP
104,36928,1.0,0.0,0.0,Unknown
105,36930,1.0,0.0,0.0,NSP
106,36932,2.0,0.0,0.0,Route Server
107,36934,1.0,0.0,0.0,Unknown
108,36937,3.0,1.0,0.0,NSP
109,36939,1.0,0.0,0.0,Unknown
110,36947,23.0,0.0,0.0,NSP
111,36953,1.0,0.0,0.0,Cable/DSL/ISP
112,36955,1.0,0.0,1.0,Unknown
113,36958,5.0,0.0,0.0,Cable/DSL/ISP
114,36961,1.0,0.0,0.0,Not Disclosed
115,36965,1.0,0.0,0.0,Not Disclosed
116,36972,1.0,0.0,0.0,Unknown
117,36982,1.0,1.0,0.0,Unknown
118,36986,1.0,0.0,0.0,Cable/DSL/ISP
119,36992,1.0,0.0,0.0,NSP
120,36994,1.0,0.0,0.0,NSP
121,36996,5.0,0.0,0.0,Unknown
122,36997,3.0,0.0,0.0,Cable/DSL/ISP
123,36998,5.0,0.0,1.0,Enterprise
124,37002,6.0,10.0,1.0,Cable/DSL/ISP
125,37004,1.0,0.0,0.0,Unknown
126,37006,2.0,0.0,0.0,Unknown
127,37008,0.0,1.0,0.0,Cable/DSL/ISP
128,37009,1.0,1.0,0.0,Cable/DSL/ISP
129,37010,1.0,0.0,0.0,Unknown
130,37020,1.0,0.0,0.0,Not Disclosed
131,37034,1.0,0.0,0.0,Cable/DSL/ISP
132,37037,1.0,0.0,0.0,Cable/DSL/ISP
133,37043,1.0,0.0,0.0,Unknown
134,37045,2.0,0.0,0.0,Unknown
135,37053,1.0,0.0,0.0,NSP
136,37054,2.0,3.0,0.0,Cable/DSL/ISP
137,37057,1.0,0.0,0.0,Unknown
138,37061,0.0,1.0,0.0,Unknown
139,37063,3.0,0.0,0.0,NSP
140,37074,0.0,1.0,0.0,Unknown
141,37084,1.0,1.0,1.0,Cable/DSL/ISP
142,37090,10.0,3.0,4.0,Cable/DSL/ISP
143,37094,1.0,0.0,0.0,Unknown
144,37098,4.0,0.0,0.0,Cable/DSL/ISP
145,37100,11.0,3.0,0.0,NSP
146,37101,1.0,0.0,0.0,Unknown
147,37105,2.0,1.0,0.0,NSP
148,37123,1.0,0.0,0.0,Cable/DSL/ISP
149,37126,0.0,1.0,0.0,Cable/DSL/ISP
150,37136,1.0,1.0,0.0,Unknown
151,37139,1.0,0.0,0.0,Unknown
152,37153,1.0,1.0,0.0,Content
153,37154,2.0,0.0,0.0,Cable/DSL/ISP
154,37168,1.0,0.0,0.0,NSP
155,37172,0.0,0.0,1.0,NSP
156,37182,2.0,1.0,0.0,Not Disclosed
157,37183,2.0,0.0,0.0,Cable/DSL/ISP
158,37184,1.0,0.0,0.0,Unknown
159,37187,0.0,2.0,0.0,Cable/DSL/ISP
160,37192,1.0,0.0,0.0,Cable/DSL/ISP
161,37196,1.0,0.0,0.0,Unknown
162,37197,4.0,0.0,0.0,Unknown
163,37199,0.0,4.0,0.0,Cable/DSL/ISP
164,37204,3.0,0.0,1.0,Cable/DSL/ISP
165,37213,1.0,0.0,0.0,Unknown
166,37228,3.0,0.0,0.0,Unknown
167,37229,1.0,0.0,0.0,Not Disclosed
168,37233,2.0,0.0,0.0,Unknown
169,37280,1.0,0.0,0.0,Cable/DSL/ISP
170,37281,1.0,0.0,0.0,Not Disclosed
171,37282,2.0,0.0,1.0,NSP
172,37284,2.0,0.0,0.0,Cable/DSL/ISP
173,37286,0.0,0.0,1.0,Educational/Research
174,37292,1.0,0.0,0.0,Unknown
175,37294,1.0,0.0,0.0,NSP
176,37302,1.0,0.0,0.0,Cable/DSL/ISP
177,37303,1.0,0.0,0.0,Cable/DSL/ISP
178,37305,1.0,0.0,0.0,Cable/DSL/ISP
179,37309,3.0,0.0,0.0,Not Disclosed
180,37313,2.0,0.0,0.0,NSP
181,37315,1.0,0.0,0.0,NSP
182,37322,1.0,0.0,0.0,Not Disclosed
183,37336,0.0,1.0,0.0,Unknown
184,37340,2.0,0.0,0.0,Cable/DSL/ISP
185,37343,1.0,0.0,0.0,Unknown
186,37346,1.0,0.0,0.0,Unknown
187,37349,1.0,0.0,0.0,Cable/DSL/ISP
188,37350,1.0,0.0,0.0,Unknown
189,37356,1.0,0.0,0.0,Cable/DSL/ISP
190,37358,1.0,0.0,0.0,Cable/DSL/ISP
191,37363,7.0,0.0,0.0,Cable/DSL/ISP
192,37381,1.0,0.0,0.0,Cable/DSL/ISP
193,37385,6.0,0.0,0.0,Unknown
194,37386,0.0,1.0,0.0,Route Server
195,37388,1.0,0.0,0.0,Unknown
196,37390,1.0,1.0,0.0,Cable/DSL/ISP
197,37403,2.0,0.0,0.0,Cable/DSL/ISP
198,37405,1.0,0.0,0.0,Unknown
199,37417,1.0,0.0,0.0,Cable/DSL/ISP
200,37424,8.0,2.0,1.0,Not Disclosed
201,37443,1.0,0.0,0.0,Unknown
202,37451,1.0,0.0,0.0,Cable/DSL/ISP
203,37457,7.0,4.0,0.0,Cable/DSL/ISP
204,37463,1.0,0.0,0.0,NSP
205,37468,1.0,1.0,0.0,NSP
206,37474,0.0,1.0,0.0,Non-Profit
207,37475,4.0,0.0,0.0,Cable/DSL/ISP
208,37492,5.0,1.0,0.0,Cable/DSL/ISP
209,37495,0.0,0.0,1.0,Educational/Research
210,37497,1.0,1.0,1.0,NSP
211,37503,2.0,0.0,0.0,Unknown
212,37513,1.0,1.0,0.0,Unknown
213,37515,1.0,0.0,0.0,Cable/DSL/ISP
214,37517,1.0,0.0,0.0,Unknown
215,37519,2.0,1.0,0.0,Cable/DSL/ISP
216,37520,0.0,1.0,0.0,Educational/Research
217,37524,1.0,0.0,0.0,Unknown
218,37532,2.0,0.0,0.0,Unknown
219,37537,0.0,1.0,0.0,Unknown
220,37542,1.0,0.0,0.0,Cable/DSL/ISP
221,37544,1.0,0.0,0.0,Not Disclosed
222,37545,2.0,0.0,0.0,NSP
223,37547,1.0,0.0,0.0,Unknown
224,37548,1.0,0.0,0.0,Not Disclosed
225,37550,1.0,0.0,0.0,NSP
226,37557,1.0,0.0,0.0,Unknown
227,37577,2.0,1.0,0.0,Cable/DSL/ISP
228,37578,0.0,1.0,0.0,Not Disclosed
229,37586,1.0,0.0,0.0,Cable/DSL/ISP
230,37611,9.0,1.0,3.0,Cable/DSL/ISP
231,37618,1.0,0.0,0.0,NSP
232,37623,2.0,0.0,0.0,Not Disclosed
233,37629,1.0,0.0,0.0,Cable/DSL/ISP
234,37637,1.0,0.0,0.0,Not Disclosed
235,37640,0.0,2.0,0.0,Cable/DSL/ISP
236,37645,1.0,0.0,1.0,Cable/DSL/ISP
237,37661,2.0,1.0,0.0,Not Disclosed
238,37662,1.0,0.0,0.0,NSP
239,37663,0.0,1.0,0.0,Non-Profit
240,37668,0.0,1.0,0.0,Non-Profit
241,37670,0.0,1.0,0.0,Cable/DSL/ISP
242,37671,3.0,0.0,0.0,Not Disclosed
243,37678,1.0,0.0,0.0,Cable/DSL/ISP
244,37680,4.0,4.0,0.0,Cable/DSL/ISP
245,37684,1.0,1.0,0.0,Content
246,37686,1.0,0.0,0.0,Unknown
247,37691,1.0,0.0,0.0,Not Disclosed
248,37693,2.0,0.0,2.0,Cable/DSL/ISP
249,37695,1.0,0.0,0.0,Route Server
250,37697,0.0,1.0,0.0,Cable/DSL/ISP
251,37705,9.0,2.0,0.0,NSP
252,37708,0.0,1.0,1.0,Non-Profit
253,37721,0.0,1.0,0.0,Cable/DSL/ISP
254,39356,1.0,0.0,0.0,Not Disclosed
255,41095,1.0,0.0,0.0,NSP
256,42235,0.0,2.0,0.0,Cable/DSL/ISP
257,42473,0.0,1.0,0.0,Content
258,43256,3.0,0.0,0.0,NSP
259,49902,1.0,2.0,0.0,Cable/DSL/ISP
260,50673,1.0,0.0,0.0,Enterprise
261,57695,0.0,1.0,0.0,NSP
262,61092,0.0,1.0,0.0,Cable/DSL/ISP
263,327687,8.0,1.0,0.0,Educational/Research
264,327692,1.0,0.0,0.0,Cable/DSL/ISP
265,327697,0.0,0.0,1.0,Unknown
266,327706,1.0,0.0,0.0,Unknown
267,327707,0.0,1.0,0.0,Not Disclosed
268,327714,2.0,0.0,0.0,Cable/DSL/ISP
269,327719,2.0,0.0,0.0,Route Server
270,327723,1.0,0.0,0.0,Unknown
271,327724,3.0,1.0,0.0,Enterprise
272,327740,1.0,0.0,0.0,Non-Profit
273,327741,0.0,1.0,0.0,Unknown
274,327750,1.0,2.0,0.0,Cable/DSL/ISP
275,327754,1.0,0.0,0.0,Cable/DSL/ISP
276,327761,1.0,0.0,0.0,NSP
277,327782,1.0,0.0,0.0,NSP
278,327792,1.0,0.0,0.0,Cable/DSL/ISP
279,327794,0.0,1.0,0.0,NSP
280,327795,1.0,0.0,0.0,Cable/DSL/ISP
281,327796,0.0,0.0,1.0,Non-Profit
282,327798,0.0,1.0,0.0,Not Disclosed
283,327805,1.0,1.0,0.0,Cable/DSL/ISP
284,327813,1.0,0.0,0.0,Content
285,327814,1.0,1.0,0.0,NSP
286,327817,1.0,1.0,0.0,Cable/DSL/ISP
287,327821,1.0,0.0,0.0,Non-Profit
288,327825,1.0,0.0,0.0,Cable/DSL/ISP
289,327828,1.0,0.0,0.0,Unknown
290,327831,0.0,1.0,0.0,Not Disclosed
291,327844,0.0,2.0,0.0,Non-Profit
292,327849,0.0,1.0,0.0,Cable/DSL/ISP
293,327859,0.0,1.0,0.0,Cable/DSL/ISP
294,327861,3.0,0.0,0.0,Unknown
295,327864,1.0,0.0,0.0,Unknown
296,327871,1.0,0.0,0.0,Unknown
297,327872,0.0,1.0,0.0,Cable/DSL/ISP
298,327875,0.0,1.0,0.0,Unknown
299,327879,1.0,0.0,0.0,Unknown
300,327881,1.0,0.0,0.0,Unknown
301,327900,0.0,1.0,0.0,Cable/DSL/ISP
302,327901,0.0,1.0,0.0,Cable/DSL/ISP
303,327931,1.0,0.0,0.0,Not Disclosed
304,327935,1.0,0.0,0.0,NSP
305,327941,1.0,0.0,0.0,Cable/DSL/ISP
306,327947,0.0,1.0,0.0,Unknown
307,327987,0.0,1.0,0.0,Cable/DSL/ISP
308,328014,0.0,1.0,0.0,Unknown
309,328019,1.0,0.0,0.0,Unknown
310,328039,0.0,1.0,0.0,Cable/DSL/ISP
311,328049,1.0,0.0,0.0,Cable/DSL/ISP
312,328114,0.0,0.0,1.0,NSP
313,328137,1.0,5.0,1.0,Cable/DSL/ISP
314,328145,1.0,2.0,0.0,NSP
315,328162,0.0,1.0,0.0,Enterprise
316,328215,0.0,1.0,0.0,Unknown
317,328228,0.0,0.0,1.0,Unknown
318,328262,1.0,0.0,0.0,Cable/DSL/ISP
319,328266,0.0,1.0,0.0,Cable/DSL/ISP
320,328282,1.0,0.0,0.0,Unknown
321,328316,0.0,1.0,0.0,Not Disclosed
322,328330,1.0,0.0,0.0,Unknown
323,328331,1.0,0.0,0.0,Unknown
324,328365,0.0,0.0,1.0,Non-Profit
325,328366,1.0,0.0,0.0,Cable/DSL/ISP
326,328453,2.0,3.0,1.0,Cable/DSL/ISP
327,328483,0.0,1.0,0.0,Cable/DSL/ISP
328,328487,0.0,1.0,0.0,Unknown
